CEMBA201210_10D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10D/CEMBA201210_10D/processed/filtered_dedup.bam,exist
CEMBA201210_13B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13B/CEMBA201210_13B/processed/filtered_dedup.bam,exist
CEMBA201217_14B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14B/CEMBA201217_14B/processed/filtered_dedup.bam,exist
CEMBA201217_18A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/18A/CEMBA201217_18A/processed/filtered_dedup.bam,exist
CEMBA20200707_8D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8D/CEMBA20200707_8D/processed/filtered_dedup.bam,exist
CEMBA20200707_9E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9E/CEMBA20200707_9E/processed/filtered_dedup.bam,exist
CEMBA20200721_6G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6G/CEMBA20200721_6G/processed/filtered_dedup.bam,exist
CEMBA20200721_7D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/7D/CEMBA20200721_7D/processed/filtered_dedup.bam,exist
CEMBA210107_14B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14B/CEMBA210107_14B/processed/filtered_dedup.bam,exist
CEMBA210107_18A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/18A/CEMBA210107_18A/processed/filtered_dedup.bam,exist
CEMBA210114_10H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10H/CEMBA210114_10H/processed/filtered_dedup.bam,exist
CEMBA210114_10J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10J/CEMBA210114_10J/processed/filtered_dedup.bam,exist
CEMBA210121_10H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10H/CEMBA210121_10H/processed/filtered_dedup.bam,exist
CEMBA210121_10J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10J/CEMBA210121_10J/processed/filtered_dedup.bam,exist
CEMBA210128_11G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11G/CEMBA210128_11G/processed/filtered_dedup.bam,exist
CEMBA210128_11J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11J/CEMBA210128_11J/processed/filtered_dedup.bam,exist
CEMBA210204_11G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11G/CEMBA210204_11G/processed/filtered_dedup.bam,exist
CEMBA210204_11J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11J/CEMBA210204_11J/processed/filtered_dedup.bam,exist
CEMBA210211_12F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12F/CEMBA210211_12F/processed/filtered_dedup.bam,exist
CEMBA210211_12G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12G/CEMBA210211_12G/processed/filtered_dedup.bam,exist
CEMBA210218_12F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12F/CEMBA210218_12F/processed/filtered_dedup.bam,exist
CEMBA210218_12G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12G/CEMBA210218_12G/processed/filtered_dedup.bam,exist
CEMBA210225_12J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12J/CEMBA210225_12J/processed/filtered_dedup.bam,exist
CEMBA210225_13C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13C/CEMBA210225_13C/processed/filtered_dedup.bam,exist
CEMBA210304_12J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12J/CEMBA210304_12J/processed/filtered_dedup.bam,exist
CEMBA210304_13C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13C/CEMBA210304_13C/processed/filtered_dedup.bam,exist
CEMBA210311_13E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13E/CEMBA210311_13E/processed/filtered_dedup.bam,exist
CEMBA210311_13F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13F/CEMBA210311_13F/processed/filtered_dedup.bam,exist
CEMBA210318_13E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13E/CEMBA210318_13E/processed/filtered_dedup.bam,exist
CEMBA210318_13F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/13F/CEMBA210318_13F/processed/filtered_dedup.bam,exist
CEMBA210325_14A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14A/CEMBA210325_14A/processed/filtered_dedup.bam,exist
CEMBA210325_14D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14D/CEMBA210325_14D/processed/filtered_dedup.bam,exist
CEMBA210401_14A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14A/CEMBA210401_14A/processed/filtered_dedup.bam,exist
CEMBA210401_14D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/14D/CEMBA210401_14D/processed/filtered_dedup.bam,exist
CEMBA210408_15C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/15C/CEMBA210408_15C/processed/filtered_dedup.bam,exist
CEMBA210408_16C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/16C/CEMBA210408_16C/processed/filtered_dedup.bam,exist
CEMBA210415_15C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/15C/CEMBA210415_15C/processed/filtered_dedup.bam,exist
CEMBA210415_16C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/16C/CEMBA210415_16C/processed/filtered_dedup.bam,exist
CEMBA210422_17B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/17B/CEMBA210422_17B/processed/filtered_dedup.bam,exist
CEMBA210422_18B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/18B/CEMBA210422_18B/processed/filtered_dedup.bam,exist
CEMBA210429_17B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/17B/CEMBA210429_17B/processed/filtered_dedup.bam,exist
CEMBA210429_18B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/18B/CEMBA210429_18B/processed/filtered_dedup.bam,exist
CEMBA210805_15B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/15B/CEMBA210805_15B/processed/filtered_dedup.bam,exist
CEMBA210805_16A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/16A/CEMBA210805_16A/processed/filtered_dedup.bam,exist
CEMBA210810_15B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/15B/CEMBA210810_15B/processed/filtered_dedup.bam,exist
CEMBA210810_17A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/17A/CEMBA210810_17A/processed/filtered_dedup.bam,exist
CEMBA210812_16A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/16A/CEMBA210812_16A/processed/filtered_dedup.bam,exist
CEMBA210812_17A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/17A/CEMBA210812_17A/processed/filtered_dedup.bam,exist
